------------ Options -------------
2023.01.24-04:19:17:172:[step-72100/177600: 40.60%]--[loss-5.096615]--[loss-0.307626]--[loss-0.348691]--[lr: pb-0.000030, pf-0.000024]--[ETA-17:04:32]
2023.01.24-04:20:16:272:[step-72200/177600: 40.65%]--[loss-4.668008]--[loss-0.276846]--[loss-0.371931]--[lr: pb-0.000030, pf-0.000024]--[ETA-18:04:05]
2023.01.24-04:21:15:372:[step-72300/177600: 40.71%]--[loss-4.491668]--[loss-0.280702]--[loss-0.344348]--[lr: pb-0.000030, pf-0.000024]--[ETA-16:22:15]
2023.01.24-04:22:13:472:[step-72400/177600: 40.77%]--[loss-4.501724]--[loss-0.278672]--[loss-0.300499]--[lr: pb-0.000030, pf-0.000024]--[ETA-17:13:40]
2023.01.24-04:23:11:572:[step-72500/177600: 40.82%]--[loss-5.391977]--[loss-0.297954]--[loss-0.376090]--[lr: pb-0.000030, pf-0.000024]--[ETA-17:31:32]
2023.01.24-04:24:10:672:[step-72600/177600: 40.88%]--[loss-4.339796]--[loss-0.269019]--[loss-0.321110]--[lr: pb-0.000030, pf-0.000024]--[ETA-16:25:27]
2023.01.24-04:25:09:772:[step-72700/177600: 40.93%]--[loss-4.560307]--[loss-0.276085]--[loss-0.353859]--[lr: pb-0.000030, pf-0.000024]--[ETA-18:35:37]
2023.01.24-04:26:07:872:[step-72800/177600: 40.99%]--[loss-4.817113]--[loss-0.287114]--[loss-0.333566]--[lr: pb-0.000030, pf-0.000024]--[ETA-17:23:59]
End of epoch 82 / 200 	 Time Taken: 520 sec
2023.01.24-04:27:07:84:[step-72900/177600: 41.05%]--[loss-4.178972]--[loss-0.273910]--[loss-0.302709]--[lr: pb-0.000030, pf-0.000024]--[ETA-17:11:21]
2023.01.24-04:28:06:184:[step-73000/177600: 41.10%]--[loss-4.208955]--[loss-0.282453]--[loss-0.267265]--[lr: pb-0.000030, pf-0.000024]--[ETA-16:16:06]
2023.01.24-04:29:03:284:[step-73100/177600: 41.16%]--[loss-3.971812]--[loss-0.265777]--[loss-0.313362]--[lr: pb-0.000030, pf-0.000024]--[ETA-16:19:29]
2023.01.24-04:30:03:384:[step-73200/177600: 41.22%]--[loss-4.166591]--[loss-0.264956]--[loss-0.327461]--[lr: pb-0.000030, pf-0.000024]--[ETA-17:30:44]
2023.01.24-04:31:00:484:[step-73300/177600: 41.27%]--[loss-4.398275]--[loss-0.271319]--[loss-0.353833]--[lr: pb-0.000030, pf-0.000024]--[ETA-16:51:14]
2023.01.24-04:32:00:584:[step-73400/177600: 41.33%]--[loss-4.532335]--[loss-0.287181]--[loss-0.379044]--[lr: pb-0.000030, pf-0.000024]--[ETA-16:41:06]
2023.01.24-04:32:58:684:[step-73500/177600: 41.39%]--[loss-4.616385]--[loss-0.286258]--[loss-0.313641]--[lr: pb-0.000030, pf-0.000024]--[ETA-16:52:52]
2023.01.24-04:33:57:784:[step-73600/177600: 41.44%]--[loss-4.202650]--[loss-0.272531]--[loss-0.296015]--[lr: pb-0.000030, pf-0.000024]--[ETA-16:16:22]
2023.01.24-04:34:55:884:[step-73700/177600: 41.50%]--[loss-4.715013]--[loss-0.281082]--[loss-0.341543]--[lr: pb-0.000030, pf-0.000024]--[ETA-15:58:21]
End of epoch 83 / 200 	 Time Taken: 521 sec
2023.01.24-04:35:56:96:[step-73800/177600: 41.55%]--[loss-4.213691]--[loss-0.270388]--[loss-0.264898]--[lr: pb-0.000030, pf-0.000023]--[ETA-16:47:42]
2023.01.24-04:36:55:196:[step-73900/177600: 41.61%]--[loss-4.247633]--[loss-0.269631]--[loss-0.302854]--[lr: pb-0.000030, pf-0.000023]--[ETA-16:45:27]
2023.01.24-04:37:55:296:[step-74000/177600: 41.67%]--[loss-4.016318]--[loss-0.276427]--[loss-0.293345]--[lr: pb-0.000030, pf-0.000023]--[ETA-16:45:46]
2023.01.24-04:38:54:396:[step-74100/177600: 41.72%]--[loss-4.407538]--[loss-0.268522]--[loss-0.301215]--[lr: pb-0.000030, pf-0.000023]--[ETA-16:31:15]
2023.01.24-04:39:52:496:[step-74200/177600: 41.78%]--[loss-5.531397]--[loss-0.286552]--[loss-0.461007]--[lr: pb-0.000030, pf-0.000023]--[ETA-16:48:20]
2023.01.24-04:40:51:596:[step-74300/177600: 41.84%]--[loss-4.687157]--[loss-0.291698]--[loss-0.397349]--[lr: pb-0.000030, pf-0.000023]--[ETA-18:15:24]
2023.01.24-04:41:50:696:[step-74400/177600: 41.89%]--[loss-4.649688]--[loss-0.264218]--[loss-0.350196]--[lr: pb-0.000030, pf-0.000023]--[ETA-16:42:11]
2023.01.24-04:42:49:796:[step-74500/177600: 41.95%]--[loss-4.298779]--[loss-0.273372]--[loss-0.375691]--[lr: pb-0.000030, pf-0.000023]--[ETA-16:11:56]
End of epoch 84 / 200 	 Time Taken: 523 sec
2023.01.24-04:43:47:8:[step-74600/177600: 42.00%]--[loss-4.222643]--[loss-0.279581]--[loss-0.278973]--[lr: pb-0.000030, pf-0.000023]--[ETA-16:51:52]
2023.01.24-04:44:46:108:[step-74700/177600: 42.06%]--[loss-4.686827]--[loss-0.287928]--[loss-0.374373]--[lr: pb-0.000030, pf-0.000023]--[ETA-18:19:56]
2023.01.24-04:45:45:208:[step-74800/177600: 42.12%]--[loss-4.161410]--[loss-0.272601]--[loss-0.253191]--[lr: pb-0.000030, pf-0.000023]--[ETA-16:43:50]
2023.01.24-04:46:42:308:[step-74900/177600: 42.17%]--[loss-3.965354]--[loss-0.271385]--[loss-0.293876]--[lr: pb-0.000030, pf-0.000023]--[ETA-15:54:34]
2023.01.24-04:47:39:408:[step-75000/177600: 42.23%]--[loss-3.981621]--[loss-0.273539]--[loss-0.273014]--[lr: pb-0.000030, pf-0.000023]--[ETA-16:35:37]
2023.01.24-04:48:38:508:[step-75100/177600: 42.29%]--[loss-5.127211]--[loss-0.283613]--[loss-0.315359]--[lr: pb-0.000030, pf-0.000023]--[ETA-17:39:34]
2023.01.24-04:49:37:608:[step-75200/177600: 42.34%]--[loss-4.423823]--[loss-0.272659]--[loss-0.308156]--[lr: pb-0.000030, pf-0.000023]--[ETA-16:44:51]
2023.01.24-04:50:33:708:[step-75300/177600: 42.40%]--[loss-4.597322]--[loss-0.274215]--[loss-0.311195]--[lr: pb-0.000030, pf-0.000023]--[ETA-16:34:34]
2023.01.24-04:51:31:808:[step-75400/177600: 42.45%]--[loss-4.553025]--[loss-0.273549]--[loss-0.280332]--[lr: pb-0.000030, pf-0.000023]--[ETA-16:50:23]
End of epoch 85 / 200 	 Time Taken: 518 sec
saving the model at the end of epoch 85, iters 75480
2023.01.24-04:52:33:20:[step-75500/177600: 42.51%]--[loss-4.300549]--[loss-0.283852]--[loss-0.300912]--[lr: pb-0.000030, pf-0.000023]--[ETA-18:12:38]
2023.01.24-04:53:32:120:[step-75600/177600: 42.57%]--[loss-4.654546]--[loss-0.277038]--[loss-0.316298]--[lr: pb-0.000030, pf-0.000023]--[ETA-16:35:11]
2023.01.24-04:54:30:220:[step-75700/177600: 42.62%]--[loss-3.991390]--[loss-0.274496]--[loss-0.292388]--[lr: pb-0.000030, pf-0.000023]--[ETA-16:24:34]
2023.01.24-04:55:30:320:[step-75800/177600: 42.68%]--[loss-4.999023]--[loss-0.280386]--[loss-0.314446]--[lr: pb-0.000030, pf-0.000023]--[ETA-16:02:55]
2023.01.24-04:56:28:420:[step-75900/177600: 42.74%]--[loss-5.247549]--[loss-0.271512]--[loss-0.290747]--[lr: pb-0.000030, pf-0.000023]--[ETA-16:45:12]
2023.01.24-04:57:26:520:[step-76000/177600: 42.79%]--[loss-3.957586]--[loss-0.267090]--[loss-0.284371]--[lr: pb-0.000030, pf-0.000023]--[ETA-15:53:00]
2023.01.24-04:58:25:620:[step-76100/177600: 42.85%]--[loss-4.348537]--[loss-0.284916]--[loss-0.315476]--[lr: pb-0.000030, pf-0.000023]--[ETA-18:06:46]
2023.01.24-04:59:24:720:[step-76200/177600: 42.91%]--[loss-4.857452]--[loss-0.280345]--[loss-0.416957]--[lr: pb-0.000030, pf-0.000023]--[ETA-16:25:34]
2023.01.24-05:00:23:820:[step-76300/177600: 42.96%]--[loss-4.485531]--[loss-0.296937]--[loss-0.359207]--[lr: pb-0.000030, pf-0.000023]--[ETA-16:25:09]
End of epoch 86 / 200 	 Time Taken: 523 sec
2023.01.24-05:01:24:32:[step-76400/177600: 43.02%]--[loss-4.245580]--[loss-0.272395]--[loss-0.286935]--[lr: pb-0.000030, pf-0.000023]--[ETA-16:07:35]
2023.01.24-05:02:22:132:[step-76500/177600: 43.07%]--[loss-4.021504]--[loss-0.276735]--[loss-0.294246]--[lr: pb-0.000030, pf-0.000023]--[ETA-16:21:06]
2023.01.24-05:03:20:232:[step-76600/177600: 43.13%]--[loss-4.352013]--[loss-0.264186]--[loss-0.284259]--[lr: pb-0.000030, pf-0.000023]--[ETA-16:21:09]
2023.01.24-05:04:20:332:[step-76700/177600: 43.19%]--[loss-3.863539]--[loss-0.269516]--[loss-0.303865]--[lr: pb-0.000030, pf-0.000023]--[ETA-15:38:42]
2023.01.24-05:05:19:432:[step-76800/177600: 43.24%]--[loss-5.027696]--[loss-0.277393]--[loss-0.342484]--[lr: pb-0.000030, pf-0.000023]--[ETA-16:17:43]
2023.01.24-05:06:17:532:[step-76900/177600: 43.30%]--[loss-3.858232]--[loss-0.264776]--[loss-0.277644]--[lr: pb-0.000030, pf-0.000023]--[ETA-16:05:14]
2023.01.24-05:07:16:632:[step-77000/177600: 43.36%]--[loss-4.952391]--[loss-0.304094]--[loss-0.463984]--[lr: pb-0.000030, pf-0.000023]--[ETA-17:46:32]
2023.01.24-05:08:15:732:[step-77100/177600: 43.41%]--[loss-4.361665]--[loss-0.285955]--[loss-0.277947]--[lr: pb-0.000030, pf-0.000023]--[ETA-16:23:52]
2023.01.24-05:09:14:832:[step-77200/177600: 43.47%]--[loss-4.234948]--[loss-0.260027]--[loss-0.293172]--[lr: pb-0.000030, pf-0.000023]--[ETA-16:16:07]
End of epoch 87 / 200 	 Time Taken: 523 sec
2023.01.24-05:10:14:44:[step-77300/177600: 43.52%]--[loss-4.538071]--[loss-0.278239]--[loss-0.290465]--[lr: pb-0.000030, pf-0.000023]--[ETA-15:33:12]
2023.01.24-05:11:12:144:[step-77400/177600: 43.58%]--[loss-4.421836]--[loss-0.280412]--[loss-0.276104]--[lr: pb-0.000030, pf-0.000023]--[ETA-16:10:31]
2023.01.24-05:12:10:244:[step-77500/177600: 43.64%]--[loss-4.161702]--[loss-0.264746]--[loss-0.274496]--[lr: pb-0.000030, pf-0.000023]--[ETA-16:12:18]
2023.01.24-05:13:09:344:[step-77600/177600: 43.69%]--[loss-4.409829]--[loss-0.276840]--[loss-0.274680]--[lr: pb-0.000030, pf-0.000023]--[ETA-16:13:02]
2023.01.24-05:14:08:444:[step-77700/177600: 43.75%]--[loss-4.431065]--[loss-0.281039]--[loss-0.301313]--[lr: pb-0.000030, pf-0.000023]--[ETA-15:41:46]
2023.01.24-05:15:06:544:[step-77800/177600: 43.81%]--[loss-4.251001]--[loss-0.273668]--[loss-0.266289]--[lr: pb-0.000030, pf-0.000023]--[ETA-16:05:47]
2023.01.24-05:16:04:644:[step-77900/177600: 43.86%]--[loss-3.919959]--[loss-0.261430]--[loss-0.283212]--[lr: pb-0.000030, pf-0.000023]--[ETA-15:30:29]
2023.01.24-05:17:03:744:[step-78000/177600: 43.92%]--[loss-4.064209]--[loss-0.271375]--[loss-0.293740]--[lr: pb-0.000030, pf-0.000023]--[ETA-15:57:15]
2023.01.24-05:18:01:844:[step-78100/177600: 43.98%]--[loss-4.207046]--[loss-0.270393]--[loss-0.308815]--[lr: pb-0.000030, pf-0.000023]--[ETA-16:21:12]
End of epoch 88 / 200 	 Time Taken: 518 sec
2023.01.24-05:19:01:56:[step-78200/177600: 44.03%]--[loss-4.006677]--[loss-0.270577]--[loss-0.269266]--[lr: pb-0.000030, pf-0.000022]--[ETA-16:35:03]
2023.01.24-05:19:59:156:[step-78300/177600: 44.09%]--[loss-4.215855]--[loss-0.260794]--[loss-0.311020]--[lr: pb-0.000030, pf-0.000022]--[ETA-16:01:59]
2023.01.24-05:20:57:256:[step-78400/177600: 44.14%]--[loss-4.092666]--[loss-0.269860]--[loss-0.288950]--[lr: pb-0.000030, pf-0.000022]--[ETA-16:00:41]
2023.01.24-05:21:57:356:[step-78500/177600: 44.20%]--[loss-4.078082]--[loss-0.268248]--[loss-0.260988]--[lr: pb-0.000030, pf-0.000022]--[ETA-15:33:58]
2023.01.24-05:22:54:456:[step-78600/177600: 44.26%]--[loss-4.339330]--[loss-0.256983]--[loss-0.301753]--[lr: pb-0.000030, pf-0.000022]--[ETA-16:29:36]
2023.01.24-05:23:52:556:[step-78700/177600: 44.31%]--[loss-4.204307]--[loss-0.275487]--[loss-0.281290]--[lr: pb-0.000030, pf-0.000022]--[ETA-16:36:51]
2023.01.24-05:24:51:656:[step-78800/177600: 44.37%]--[loss-5.033136]--[loss-0.285448]--[loss-0.287399]--[lr: pb-0.000030, pf-0.000022]--[ETA-16:11:54]
2023.01.24-05:25:50:756:[step-78900/177600: 44.43%]--[loss-3.898223]--[loss-0.253493]--[loss-0.259213]--[lr: pb-0.000030, pf-0.000022]--[ETA-15:57:39]
2023.01.24-05:26:50:856:[step-79000/177600: 44.48%]--[loss-4.701291]--[loss-0.285167]--[loss-0.292678]--[lr: pb-0.000030, pf-0.000022]--[ETA-15:30:37]
End of epoch 89 / 200 	 Time Taken: 523 sec
2023.01.24-05:27:50:68:[step-79100/177600: 44.54%]--[loss-4.027236]--[loss-0.263199]--[loss-0.275973]--[lr: pb-0.000030, pf-0.000022]--[ETA-15:17:41]
2023.01.24-05:28:48:168:[step-79200/177600: 44.59%]--[loss-4.508816]--[loss-0.272931]--[loss-0.320557]--[lr: pb-0.000030, pf-0.000022]--[ETA-15:52:26]
2023.01.24-05:29:47:268:[step-79300/177600: 44.65%]--[loss-4.117456]--[loss-0.277023]--[loss-0.295377]--[lr: pb-0.000030, pf-0.000022]--[ETA-15:53:15]
2023.01.24-05:30:46:368:[step-79400/177600: 44.71%]--[loss-4.055769]--[loss-0.270732]--[loss-0.315909]--[lr: pb-0.000030, pf-0.000022]--[ETA-16:00:34]
2023.01.24-05:31:45:468:[step-79500/177600: 44.76%]--[loss-4.794437]--[loss-0.303535]--[loss-0.291424]--[lr: pb-0.000030, pf-0.000022]--[ETA-15:52:16]
2023.01.24-05:32:44:568:[step-79600/177600: 44.82%]--[loss-4.126821]--[loss-0.267500]--[loss-0.286342]--[lr: pb-0.000030, pf-0.000022]--[ETA-15:54:32]
2023.01.24-05:33:43:668:[step-79700/177600: 44.88%]--[loss-4.391116]--[loss-0.278260]--[loss-0.326216]--[lr: pb-0.000030, pf-0.000022]--[ETA-15:45:20]
2023.01.24-05:34:41:768:[step-79800/177600: 44.93%]--[loss-4.192524]--[loss-0.270622]--[loss-0.280935]--[lr: pb-0.000030, pf-0.000022]--[ETA-15:50:52]
2023.01.24-05:35:39:868:[step-79900/177600: 44.99%]--[loss-3.814442]--[loss-0.255569]--[loss-0.245639]--[lr: pb-0.000030, pf-0.000022]--[ETA-16:43:24]
End of epoch 90 / 200 	 Time Taken: 521 sec
saving the model at the end of epoch 90, iters 79920
2023.01.24-05:36:39:80:[step-80000/177600: 45.05%]--[loss-3.698628]--[loss-0.274313]--[loss-0.268813]--[lr: pb-0.000030, pf-0.000022]--[ETA-17:18:50]
2023.01.24-05:37:37:180:[step-80100/177600: 45.10%]--[loss-5.470181]--[loss-0.277319]--[loss-0.268707]--[lr: pb-0.000030, pf-0.000022]--[ETA-17:18:34]
2023.01.24-05:38:36:280:[step-80200/177600: 45.16%]--[loss-4.114120]--[loss-0.265268]--[loss-0.230122]--[lr: pb-0.000030, pf-0.000022]--[ETA-17:21:02]
2023.01.24-05:39:35:380:[step-80300/177600: 45.21%]--[loss-4.210702]--[loss-0.262111]--[loss-0.288824]--[lr: pb-0.000030, pf-0.000022]--[ETA-15:41:09]
2023.01.24-05:40:33:480:[step-80400/177600: 45.27%]--[loss-3.954730]--[loss-0.269518]--[loss-0.302870]--[lr: pb-0.000030, pf-0.000022]--[ETA-16:05:45]
2023.01.24-05:41:31:580:[step-80500/177600: 45.33%]--[loss-4.507903]--[loss-0.267630]--[loss-0.333616]--[lr: pb-0.000030, pf-0.000022]--[ETA-16:41:59]
2023.01.24-05:42:30:680:[step-80600/177600: 45.38%]--[loss-4.601830]--[loss-0.279489]--[loss-0.261588]--[lr: pb-0.000030, pf-0.000022]--[ETA-15:43:49]
2023.01.24-05:43:28:780:[step-80700/177600: 45.44%]--[loss-4.441509]--[loss-0.269992]--[loss-0.320430]--[lr: pb-0.000030, pf-0.000022]--[ETA-15:53:30]
2023.01.24-05:44:27:880:[step-80800/177600: 45.50%]--[loss-4.066551]--[loss-0.271599]--[loss-0.295736]--[lr: pb-0.000030, pf-0.000022]--[ETA-17:17:12]
End of epoch 91 / 200 	 Time Taken: 520 sec
2023.01.24-05:45:27:92:[step-80900/177600: 45.55%]--[loss-4.201121]--[loss-0.282015]--[loss-0.290078]--[lr: pb-0.000030, pf-0.000022]--[ETA-15:57:55]
2023.01.24-05:46:26:192:[step-81000/177600: 45.61%]--[loss-3.938592]--[loss-0.268301]--[loss-0.252886]--[lr: pb-0.000030, pf-0.000022]--[ETA-15:36:55]
2023.01.24-05:47:24:292:[step-81100/177600: 45.66%]--[loss-3.784450]--[loss-0.273114]--[loss-0.292697]--[lr: pb-0.000030, pf-0.000022]--[ETA-15:50:20]
2023.01.24-05:48:23:392:[step-81200/177600: 45.72%]--[loss-4.322180]--[loss-0.278102]--[loss-0.266911]--[lr: pb-0.000030, pf-0.000022]--[ETA-15:03:48]
2023.01.24-05:49:21:492:[step-81300/177600: 45.78%]--[loss-4.902378]--[loss-0.294158]--[loss-0.283025]--[lr: pb-0.000030, pf-0.000022]--[ETA-15:36:09]
2023.01.24-05:50:20:592:[step-81400/177600: 45.83%]--[loss-3.946545]--[loss-0.260687]--[loss-0.263387]--[lr: pb-0.000030, pf-0.000022]--[ETA-15:50:35]
2023.01.24-05:51:18:692:[step-81500/177600: 45.89%]--[loss-4.088983]--[loss-0.258244]--[loss-0.285287]--[lr: pb-0.000030, pf-0.000022]--[ETA-16:26:42]
2023.01.24-05:52:17:792:[step-81600/177600: 45.95%]--[loss-4.185099]--[loss-0.265793]--[loss-0.290712]--[lr: pb-0.000030, pf-0.000022]--[ETA-15:01:34]
End of epoch 92 / 200 	 Time Taken: 521 sec
2023.01.24-05:53:16:4:[step-81700/177600: 46.00%]--[loss-4.495965]--[loss-0.290284]--[loss-0.262090]--[lr: pb-0.000030, pf-0.000022]--[ETA-15:32:14]
2023.01.24-05:54:14:104:[step-81800/177600: 46.06%]--[loss-4.281656]--[loss-0.276579]--[loss-0.299072]--[lr: pb-0.000030, pf-0.000022]--[ETA-14:59:31]
2023.01.24-05:55:13:204:[step-81900/177600: 46.11%]--[loss-4.437521]--[loss-0.271286]--[loss-0.270871]--[lr: pb-0.000030, pf-0.000022]--[ETA-15:30:56]
2023.01.24-05:56:11:304:[step-82000/177600: 46.17%]--[loss-4.324255]--[loss-0.273700]--[loss-0.297009]--[lr: pb-0.000030, pf-0.000022]--[ETA-15:24:29]
2023.01.24-05:57:08:404:[step-82100/177600: 46.23%]--[loss-4.275322]--[loss-0.284694]--[loss-0.274179]--[lr: pb-0.000030, pf-0.000022]--[ETA-15:29:57]
2023.01.24-05:58:07:504:[step-82200/177600: 46.28%]--[loss-4.515854]--[loss-0.261364]--[loss-0.358720]--[lr: pb-0.000030, pf-0.000022]--[ETA-15:22:57]
2023.01.24-05:59:05:604:[step-82300/177600: 46.34%]--[loss-4.170264]--[loss-0.263252]--[loss-0.256350]--[lr: pb-0.000030, pf-0.000022]--[ETA-16:29:58]
2023.01.24-06:00:04:704:[step-82400/177600: 46.40%]--[loss-4.252870]--[loss-0.296579]--[loss-0.276496]--[lr: pb-0.000030, pf-0.000022]--[ETA-15:23:35]
2023.01.24-06:01:03:804:[step-82500/177600: 46.45%]--[loss-4.428721]--[loss-0.269735]--[loss-0.262262]--[lr: pb-0.000030, pf-0.000022]--[ETA-16:18:30]
End of epoch 93 / 200 	 Time Taken: 522 sec
2023.01.24-06:02:05:16:[step-82600/177600: 46.51%]--[loss-4.480823]--[loss-0.284419]--[loss-0.277763]--[lr: pb-0.000030, pf-0.000021]--[ETA-15:05:22]
2023.01.24-06:03:04:116:[step-82700/177600: 46.57%]--[loss-4.024029]--[loss-0.276553]--[loss-0.262216]--[lr: pb-0.000030, pf-0.000021]--[ETA-15:02:20]
2023.01.24-06:04:02:216:[step-82800/177600: 46.62%]--[loss-3.712798]--[loss-0.256716]--[loss-0.242266]--[lr: pb-0.000030, pf-0.000021]--[ETA-15:32:38]
2023.01.24-06:05:00:316:[step-82900/177600: 46.68%]--[loss-4.441041]--[loss-0.281880]--[loss-0.284958]--[lr: pb-0.000030, pf-0.000021]--[ETA-15:16:28]
2023.01.24-06:05:58:416:[step-83000/177600: 46.73%]--[loss-4.031875]--[loss-0.252469]--[loss-0.246351]--[lr: pb-0.000030, pf-0.000021]--[ETA-14:41:38]
2023.01.24-06:06:57:516:[step-83100/177600: 46.79%]--[loss-4.992748]--[loss-0.274145]--[loss-0.385884]--[lr: pb-0.000030, pf-0.000021]--[ETA-15:15:58]
2023.01.24-06:07:56:616:[step-83200/177600: 46.85%]--[loss-4.288789]--[loss-0.279687]--[loss-0.307335]--[lr: pb-0.000030, pf-0.000021]--[ETA-15:55:41]
2023.01.24-06:08:55:716:[step-83300/177600: 46.90%]--[loss-5.194893]--[loss-0.271465]--[loss-0.303036]--[lr: pb-0.000030, pf-0.000021]--[ETA-16:40:18]
2023.01.24-06:09:54:816:[step-83400/177600: 46.96%]--[loss-4.416377]--[loss-0.265434]--[loss-0.300393]--[lr: pb-0.000030, pf-0.000021]--[ETA-15:15:22]
End of epoch 94 / 200 	 Time Taken: 521 sec
2023.01.24-06:10:54:28:[step-83500/177600: 47.02%]--[loss-4.040263]--[loss-0.274811]--[loss-0.341033]--[lr: pb-0.000030, pf-0.000021]--[ETA-15:20:36]
2023.01.24-06:11:55:128:[step-83600/177600: 47.07%]--[loss-4.553067]--[loss-0.275514]--[loss-0.292611]--[lr: pb-0.000030, pf-0.000021]--[ETA-16:46:10]
2023.01.24-06:12:53:228:[step-83700/177600: 47.13%]--[loss-4.023740]--[loss-0.270633]--[loss-0.262567]--[lr: pb-0.000030, pf-0.000021]--[ETA-15:11:04]
2023.01.24-06:13:52:328:[step-83800/177600: 47.18%]--[loss-4.952581]--[loss-0.265532]--[loss-0.299263]--[lr: pb-0.000030, pf-0.000021]--[ETA-15:11:11]
2023.01.24-06:14:51:428:[step-83900/177600: 47.24%]--[loss-3.814905]--[loss-0.258966]--[loss-0.219702]--[lr: pb-0.000030, pf-0.000021]--[ETA-15:06:23]
2023.01.24-06:15:50:528:[step-84000/177600: 47.30%]--[loss-3.838253]--[loss-0.267894]--[loss-0.280883]--[lr: pb-0.000030, pf-0.000021]--[ETA-15:26:13]
2023.01.24-06:16:48:628:[step-84100/177600: 47.35%]--[loss-4.557098]--[loss-0.278983]--[loss-0.310604]--[lr: pb-0.000030, pf-0.000021]--[ETA-15:12:24]
2023.01.24-06:17:47:728:[step-84200/177600: 47.41%]--[loss-4.333825]--[loss-0.276601]--[loss-0.308610]--[lr: pb-0.000030, pf-0.000021]--[ETA-15:07:17]
2023.01.24-06:18:45:828:[step-84300/177600: 47.47%]--[loss-4.442490]--[loss-0.268396]--[loss-0.281513]--[lr: pb-0.000030, pf-0.000021]--[ETA-15:03:41]
End of epoch 95 / 200 	 Time Taken: 524 sec
saving the model at the end of epoch 95, iters 84360
2023.01.24-06:19:46:40:[step-84400/177600: 47.52%]--[loss-4.313762]--[loss-0.277054]--[loss-0.251375]--[lr: pb-0.000030, pf-0.000021]--[ETA-14:59:00]
2023.01.24-06:20:44:140:[step-84500/177600: 47.58%]--[loss-4.615878]--[loss-0.274510]--[loss-0.258318]--[lr: pb-0.000030, pf-0.000021]--[ETA-16:06:37]
2023.01.24-06:21:43:240:[step-84600/177600: 47.64%]--[loss-3.948754]--[loss-0.262688]--[loss-0.238074]--[lr: pb-0.000030, pf-0.000021]--[ETA-15:04:08]
2023.01.24-06:22:42:340:[step-84700/177600: 47.69%]--[loss-3.967834]--[loss-0.259314]--[loss-0.240424]--[lr: pb-0.000030, pf-0.000021]--[ETA-14:23:18]
2023.01.24-06:23:40:440:[step-84800/177600: 47.75%]--[loss-4.136315]--[loss-0.266064]--[loss-0.255124]--[lr: pb-0.000030, pf-0.000021]--[ETA-14:28:29]
2023.01.24-06:24:36:540:[step-84900/177600: 47.80%]--[loss-4.901828]--[loss-0.261617]--[loss-0.280107]--[lr: pb-0.000030, pf-0.000021]--[ETA-14:23:38]
2023.01.24-06:25:34:640:[step-85000/177600: 47.86%]--[loss-4.060254]--[loss-0.270085]--[loss-0.283215]--[lr: pb-0.000030, pf-0.000021]--[ETA-15:15:09]
2023.01.24-06:26:33:740:[step-85100/177600: 47.92%]--[loss-4.237826]--[loss-0.266956]--[loss-0.285425]--[lr: pb-0.000030, pf-0.000021]--[ETA-14:59:29]
2023.01.24-06:27:33:840:[step-85200/177600: 47.97%]--[loss-4.433366]--[loss-0.278744]--[loss-0.265650]--[lr: pb-0.000030, pf-0.000021]--[ETA-14:55:50]
End of epoch 96 / 200 	 Time Taken: 520 sec
2023.01.24-06:28:32:52:[step-85300/177600: 48.03%]--[loss-4.121937]--[loss-0.261761]--[loss-0.259375]--[lr: pb-0.000030, pf-0.000021]--[ETA-14:17:49]
2023.01.24-06:29:31:152:[step-85400/177600: 48.09%]--[loss-4.038640]--[loss-0.269275]--[loss-0.248362]--[lr: pb-0.000030, pf-0.000021]--[ETA-15:03:36]
2023.01.24-06:30:30:252:[step-85500/177600: 48.14%]--[loss-4.328598]--[loss-0.264451]--[loss-0.242461]--[lr: pb-0.000030, pf-0.000021]--[ETA-14:25:10]
2023.01.24-06:31:26:352:[step-85600/177600: 48.20%]--[loss-4.244712]--[loss-0.269961]--[loss-0.286956]--[lr: pb-0.000030, pf-0.000021]--[ETA-14:58:52]
2023.01.24-06:32:25:452:[step-85700/177600: 48.25%]--[loss-4.451983]--[loss-0.285846]--[loss-0.299290]--[lr: pb-0.000030, pf-0.000021]--[ETA-16:14:13]
2023.01.24-06:33:24:552:[step-85800/177600: 48.31%]--[loss-4.256464]--[loss-0.266409]--[loss-0.272458]--[lr: pb-0.000030, pf-0.000021]--[ETA-14:49:38]
2023.01.24-06:34:22:652:[step-85900/177600: 48.37%]--[loss-4.018324]--[loss-0.262583]--[loss-0.264440]--[lr: pb-0.000030, pf-0.000021]--[ETA-14:24:38]
2023.01.24-06:35:21:752:[step-86000/177600: 48.42%]--[loss-4.286177]--[loss-0.266049]--[loss-0.258925]--[lr: pb-0.000030, pf-0.000021]--[ETA-14:49:09]
2023.01.24-06:36:19:852:[step-86100/177600: 48.48%]--[loss-4.106984]--[loss-0.269311]--[loss-0.281249]--[lr: pb-0.000030, pf-0.000021]--[ETA-14:48:21]
End of epoch 97 / 200 	 Time Taken: 519 sec
2023.01.24-06:37:19:64:[step-86200/177600: 48.54%]--[loss-4.129716]--[loss-0.268656]--[loss-0.307331]--[lr: pb-0.000030, pf-0.000021]--[ETA-14:55:51]
2023.01.24-06:38:16:164:[step-86300/177600: 48.59%]--[loss-4.024671]--[loss-0.265856]--[loss-0.265598]--[lr: pb-0.000030, pf-0.000021]--[ETA-14:52:57]
