------------ Options -------------
2023.01.26-21:46:55:224:[step-90800/177600: 51.13%]--[loss-2.704153: wl-3.842100, gl-1.743628]--[lr: pb-0.000050, pf-0.000033]--[ETA-23:00:30]
2023.01.26-21:48:36:324:[step-90900/177600: 51.18%]--[loss-2.784286: wl-3.631841, gl-1.876326]--[lr: pb-0.000050, pf-0.000033]--[ETA-23:36:22]
2023.01.26-21:50:08:424:[step-91000/177600: 51.24%]--[loss-2.926125: wl-4.502544, gl-1.800489]--[lr: pb-0.000050, pf-0.000033]--[ETA-21:21:52]
2023.01.26-21:51:40:524:[step-91100/177600: 51.30%]--[loss-2.867748: wl-3.852667, gl-1.904582]--[lr: pb-0.000050, pf-0.000033]--[ETA-21:56:40]
2023.01.26-21:53:18:624:[step-91200/177600: 51.35%]--[loss-2.833687: wl-3.633413, gl-1.925334]--[lr: pb-0.000050, pf-0.000033]--[ETA-22:30:46]
2023.01.26-21:54:57:724:[step-91300/177600: 51.41%]--[loss-2.859354: wl-4.248965, gl-1.797113]--[lr: pb-0.000050, pf-0.000033]--[ETA-22:37:55]
2023.01.26-21:56:37:824:[step-91400/177600: 51.46%]--[loss-2.659220: wl-3.549380, gl-1.771876]--[lr: pb-0.000050, pf-0.000033]--[ETA-22:21:41]
End of epoch 103 / 200 	 Time Taken: 871 sec
2023.01.26-21:58:19:36:[step-91500/177600: 51.52%]--[loss-3.045753: wl-4.792496, gl-1.847630]--[lr: pb-0.000050, pf-0.000032]--[ETA-22:06:38]
2023.01.26-21:59:53:136:[step-91600/177600: 51.58%]--[loss-2.925229: wl-3.880757, gl-1.955040]--[lr: pb-0.000050, pf-0.000032]--[ETA-22:04:42]
2023.01.26-22:01:28:236:[step-91700/177600: 51.63%]--[loss-2.669744: wl-3.729198, gl-1.737444]--[lr: pb-0.000050, pf-0.000032]--[ETA-1 day, 1:13:57]
2023.01.26-22:03:08:336:[step-91800/177600: 51.69%]--[loss-2.830846: wl-3.908103, gl-1.853820]--[lr: pb-0.000050, pf-0.000032]--[ETA-23:39:08]
2023.01.26-22:04:48:436:[step-91900/177600: 51.75%]--[loss-2.679025: wl-3.507772, gl-1.802082]--[lr: pb-0.000050, pf-0.000032]--[ETA-1 day, 0:42:47]
2023.01.26-22:06:27:536:[step-92000/177600: 51.80%]--[loss-2.773355: wl-3.799777, gl-1.823411]--[lr: pb-0.000050, pf-0.000032]--[ETA-21:45:50]
2023.01.26-22:07:59:636:[step-92100/177600: 51.86%]--[loss-2.831045: wl-4.239914, gl-1.771066]--[lr: pb-0.000050, pf-0.000032]--[ETA-21:32:45]
2023.01.26-22:09:31:736:[step-92200/177600: 51.91%]--[loss-2.724996: wl-3.582968, gl-1.829254]--[lr: pb-0.000050, pf-0.000032]--[ETA-21:40:13]
2023.01.26-22:11:05:836:[step-92300/177600: 51.97%]--[loss-2.738405: wl-3.784365, gl-1.792314]--[lr: pb-0.000050, pf-0.000032]--[ETA-22:58:14]
End of epoch 104 / 200 	 Time Taken: 855 sec
2023.01.26-22:12:47:48:[step-92400/177600: 52.03%]--[loss-2.618813: wl-3.651666, gl-1.705897]--[lr: pb-0.000050, pf-0.000032]--[ETA-22:20:19]
2023.01.26-22:14:29:148:[step-92500/177600: 52.08%]--[loss-2.908962: wl-4.195673, gl-1.860044]--[lr: pb-0.000050, pf-0.000032]--[ETA-23:18:11]
2023.01.26-22:16:09:248:[step-92600/177600: 52.14%]--[loss-2.713499: wl-3.888174, gl-1.741456]--[lr: pb-0.000050, pf-0.000032]--[ETA-22:45:39]
2023.01.26-22:17:51:348:[step-92700/177600: 52.20%]--[loss-2.841616: wl-4.128196, gl-1.809566]--[lr: pb-0.000050, pf-0.000032]--[ETA-23:14:41]
2023.01.26-22:19:23:448:[step-92800/177600: 52.25%]--[loss-2.696726: wl-3.753170, gl-1.758433]--[lr: pb-0.000050, pf-0.000032]--[ETA-21:34:22]
2023.01.26-22:20:55:548:[step-92900/177600: 52.31%]--[loss-2.800540: wl-4.053221, gl-1.787235]--[lr: pb-0.000050, pf-0.000032]--[ETA-20:47:51]
2023.01.26-22:22:27:648:[step-93000/177600: 52.36%]--[loss-2.799579: wl-3.745403, gl-1.863229]--[lr: pb-0.000050, pf-0.000032]--[ETA-22:02:29]
2023.01.26-22:24:01:748:[step-93100/177600: 52.42%]--[loss-3.040672: wl-4.234045, gl-1.982161]--[lr: pb-0.000050, pf-0.000032]--[ETA-1 day, 0:05:03]
2023.01.26-22:25:42:848:[step-93200/177600: 52.48%]--[loss-2.693778: wl-3.662891, gl-1.778055]--[lr: pb-0.000050, pf-0.000032]--[ETA-21:42:07]
End of epoch 105 / 200 	 Time Taken: 864 sec
saving the model at the end of epoch 105, iters 93240
2023.01.26-22:27:25:60:[step-93300/177600: 52.53%]--[loss-2.630503: wl-3.694216, gl-1.706949]--[lr: pb-0.000050, pf-0.000032]--[ETA-21:36:06]
2023.01.26-22:29:06:160:[step-93400/177600: 52.59%]--[loss-2.771363: wl-3.856136, gl-1.807329]--[lr: pb-0.000050, pf-0.000032]--[ETA-22:28:06]
2023.01.26-22:30:48:260:[step-93500/177600: 52.65%]--[loss-2.705216: wl-3.615427, gl-1.801360]--[lr: pb-0.000050, pf-0.000032]--[ETA-22:55:48]
2023.01.26-22:32:19:360:[step-93600/177600: 52.70%]--[loss-2.588297: wl-3.450439, gl-1.725688]--[lr: pb-0.000050, pf-0.000032]--[ETA-20:37:25]
2023.01.26-22:33:51:460:[step-93700/177600: 52.76%]--[loss-2.755568: wl-3.750112, gl-1.818040]--[lr: pb-0.000050, pf-0.000032]--[ETA-21:47:06]
2023.01.26-22:35:22:560:[step-93800/177600: 52.82%]--[loss-2.576829: wl-3.452663, gl-1.713663]--[lr: pb-0.000050, pf-0.000032]--[ETA-20:56:50]
2023.01.26-22:37:00:660:[step-93900/177600: 52.87%]--[loss-2.820390: wl-4.035456, gl-1.811526]--[lr: pb-0.000050, pf-0.000032]--[ETA-23:02:32]
2023.01.26-22:38:42:760:[step-94000/177600: 52.93%]--[loss-2.583851: wl-3.459922, gl-1.718870]--[lr: pb-0.000050, pf-0.000032]--[ETA-1 day, 0:06:10]
2023.01.26-22:40:22:860:[step-94100/177600: 52.98%]--[loss-3.001946: wl-4.561011, gl-1.861694]--[lr: pb-0.000050, pf-0.000032]--[ETA-21:46:53]
End of epoch 106 / 200 	 Time Taken: 867 sec
2023.01.26-22:42:05:72:[step-94200/177600: 53.04%]--[loss-2.874228: wl-4.010311, gl-1.871651]--[lr: pb-0.000050, pf-0.000031]--[ETA-22:08:03]
2023.01.26-22:43:43:172:[step-94300/177600: 53.10%]--[loss-2.693523: wl-3.688674, gl-1.771355]--[lr: pb-0.000050, pf-0.000031]--[ETA-20:59:13]
2023.01.26-22:45:15:272:[step-94400/177600: 53.15%]--[loss-2.805588: wl-3.962358, gl-1.814998]--[lr: pb-0.000050, pf-0.000031]--[ETA-21:54:00]
2023.01.26-22:46:56:372:[step-94500/177600: 53.21%]--[loss-2.633464: wl-3.531067, gl-1.750697]--[lr: pb-0.000050, pf-0.000031]--[ETA-21:12:13]
2023.01.26-22:48:36:472:[step-94600/177600: 53.27%]--[loss-2.730230: wl-3.367853, gl-1.888266]--[lr: pb-0.000050, pf-0.000031]--[ETA-23:27:03]
2023.01.26-22:50:18:572:[step-94700/177600: 53.32%]--[loss-2.778188: wl-3.952113, gl-1.790160]--[lr: pb-0.000050, pf-0.000031]--[ETA-21:15:32]
2023.01.26-22:51:58:672:[step-94800/177600: 53.38%]--[loss-2.908045: wl-4.104816, gl-1.881841]--[lr: pb-0.000050, pf-0.000031]--[ETA-22:14:05]
2023.01.26-22:53:37:772:[step-94900/177600: 53.43%]--[loss-2.757167: wl-3.870940, gl-1.789432]--[lr: pb-0.000050, pf-0.000031]--[ETA-20:16:15]
2023.01.26-22:55:07:872:[step-95000/177600: 53.49%]--[loss-2.986757: wl-4.954386, gl-1.748161]--[lr: pb-0.000050, pf-0.000031]--[ETA-20:35:26]
End of epoch 107 / 200 	 Time Taken: 871 sec
2023.01.26-22:56:40:84:[step-95100/177600: 53.55%]--[loss-2.635634: wl-3.690789, gl-1.712937]--[lr: pb-0.000050, pf-0.000031]--[ETA-20:44:16]
2023.01.26-22:58:11:184:[step-95200/177600: 53.60%]--[loss-2.769204: wl-3.830313, gl-1.811625]--[lr: pb-0.000050, pf-0.000031]--[ETA-22:17:54]
2023.01.26-22:59:42:284:[step-95300/177600: 53.66%]--[loss-2.812707: wl-4.223556, gl-1.756818]--[lr: pb-0.000050, pf-0.000031]--[ETA-20:21:08]
2023.01.26-23:01:14:384:[step-95400/177600: 53.72%]--[loss-2.834487: wl-3.624618, gl-1.928332]--[lr: pb-0.000050, pf-0.000031]--[ETA-20:17:38]
2023.01.26-23:02:45:484:[step-95500/177600: 53.77%]--[loss-2.706142: wl-3.898235, gl-1.731584]--[lr: pb-0.000050, pf-0.000031]--[ETA-20:46:42]
2023.01.26-23:04:17:584:[step-95600/177600: 53.83%]--[loss-2.836418: wl-4.218347, gl-1.781831]--[lr: pb-0.000050, pf-0.000031]--[ETA-20:45:43]
2023.01.26-23:05:48:684:[step-95700/177600: 53.89%]--[loss-2.917242: wl-4.268595, gl-1.850093]--[lr: pb-0.000050, pf-0.000031]--[ETA-20:09:08]
2023.01.26-23:07:21:784:[step-95800/177600: 53.94%]--[loss-2.656650: wl-3.524603, gl-1.775500]--[lr: pb-0.000050, pf-0.000031]--[ETA-20:29:36]
2023.01.26-23:08:55:884:[step-95900/177600: 54.00%]--[loss-2.620533: wl-3.377783, gl-1.776087]--[lr: pb-0.000050, pf-0.000031]--[ETA-21:46:56]
End of epoch 108 / 200 	 Time Taken: 816 sec
2023.01.26-23:10:27:96:[step-96000/177600: 54.05%]--[loss-2.454673: wl-3.513907, gl-1.576196]--[lr: pb-0.000050, pf-0.000031]--[ETA-21:32:44]
2023.01.26-23:11:58:196:[step-96100/177600: 54.11%]--[loss-2.688668: wl-3.538466, gl-1.804052]--[lr: pb-0.000050, pf-0.000031]--[ETA-20:28:47]
2023.01.26-23:13:29:296:[step-96200/177600: 54.17%]--[loss-2.901433: wl-4.061966, gl-1.885942]--[lr: pb-0.000050, pf-0.000031]--[ETA-20:15:12]
2023.01.26-23:15:00:396:[step-96300/177600: 54.22%]--[loss-2.865981: wl-3.821527, gl-1.910599]--[lr: pb-0.000050, pf-0.000031]--[ETA-20:34:26]
2023.01.26-23:16:32:496:[step-96400/177600: 54.28%]--[loss-2.731884: wl-3.988159, gl-1.734845]--[lr: pb-0.000050, pf-0.000031]--[ETA-20:04:39]
2023.01.26-23:18:04:596:[step-96500/177600: 54.34%]--[loss-2.834257: wl-3.930745, gl-1.851571]--[lr: pb-0.000050, pf-0.000031]--[ETA-20:16:06]
2023.01.26-23:19:35:696:[step-96600/177600: 54.39%]--[loss-3.006815: wl-4.549574, gl-1.869421]--[lr: pb-0.000050, pf-0.000031]--[ETA-20:15:11]
2023.01.26-23:21:07:796:[step-96700/177600: 54.45%]--[loss-2.872290: wl-4.055263, gl-1.858475]--[lr: pb-0.000050, pf-0.000031]--[ETA-20:18:37]
End of epoch 109 / 200 	 Time Taken: 812 sec
2023.01.26-23:22:40:8:[step-96800/177600: 54.50%]--[loss-2.929921: wl-3.839488, gl-1.970049]--[lr: pb-0.000050, pf-0.000030]--[ETA-20:01:25]
2023.01.26-23:24:11:108:[step-96900/177600: 54.56%]--[loss-2.649572: wl-3.606483, gl-1.747951]--[lr: pb-0.000050, pf-0.000030]--[ETA-19:52:17]
2023.01.26-23:25:42:208:[step-97000/177600: 54.62%]--[loss-2.913005: wl-3.995669, gl-1.914088]--[lr: pb-0.000050, pf-0.000030]--[ETA-20:13:58]
2023.01.26-23:27:14:308:[step-97100/177600: 54.67%]--[loss-2.656042: wl-3.635852, gl-1.747079]--[lr: pb-0.000050, pf-0.000030]--[ETA-20:09:22]
2023.01.26-23:28:45:408:[step-97200/177600: 54.73%]--[loss-2.798168: wl-4.201620, gl-1.747763]--[lr: pb-0.000050, pf-0.000030]--[ETA-20:19:04]
2023.01.26-23:30:17:508:[step-97300/177600: 54.79%]--[loss-2.685703: wl-3.840772, gl-1.725510]--[lr: pb-0.000050, pf-0.000030]--[ETA-19:58:55]
2023.01.26-23:31:48:608:[step-97400/177600: 54.84%]--[loss-2.827073: wl-4.322086, gl-1.746552]--[lr: pb-0.000050, pf-0.000030]--[ETA-20:45:17]
2023.01.26-23:33:19:708:[step-97500/177600: 54.90%]--[loss-2.654758: wl-3.673106, gl-1.736481]--[lr: pb-0.000050, pf-0.000030]--[ETA-22:14:51]
2023.01.26-23:34:50:808:[step-97600/177600: 54.95%]--[loss-3.020976: wl-4.840891, gl-1.810753]--[lr: pb-0.000050, pf-0.000030]--[ETA-19:51:12]
End of epoch 110 / 200 	 Time Taken: 811 sec
saving the model at the end of epoch 110, iters 97680
2023.01.26-23:36:22:20:[step-97700/177600: 55.01%]--[loss-2.691613: wl-3.798550, gl-1.741976]--[lr: pb-0.000050, pf-0.000030]--[ETA-20:51:54]
2023.01.26-23:37:53:120:[step-97800/177600: 55.07%]--[loss-2.697970: wl-3.772413, gl-1.754867]--[lr: pb-0.000050, pf-0.000030]--[ETA-19:45:04]
2023.01.26-23:39:25:220:[step-97900/177600: 55.12%]--[loss-3.008246: wl-4.732243, gl-1.825186]--[lr: pb-0.000050, pf-0.000030]--[ETA-20:12:58]
2023.01.26-23:40:56:320:[step-98000/177600: 55.18%]--[loss-2.679583: wl-3.660173, gl-1.764540]--[lr: pb-0.000050, pf-0.000030]--[ETA-20:53:48]
2023.01.26-23:42:28:420:[step-98100/177600: 55.24%]--[loss-2.617411: wl-3.655665, gl-1.703495]--[lr: pb-0.000050, pf-0.000030]--[ETA-20:01:27]
2023.01.26-23:43:59:520:[step-98200/177600: 55.29%]--[loss-2.649482: wl-3.619382, gl-1.744637]--[lr: pb-0.000050, pf-0.000030]--[ETA-22:07:12]
2023.01.26-23:45:30:620:[step-98300/177600: 55.35%]--[loss-3.126750: wl-4.985135, gl-1.880467]--[lr: pb-0.000050, pf-0.000030]--[ETA-20:31:56]
2023.01.26-23:47:02:720:[step-98400/177600: 55.41%]--[loss-2.590759: wl-3.556197, gl-1.701709]--[lr: pb-0.000050, pf-0.000030]--[ETA-19:56:29]
2023.01.26-23:48:33:820:[step-98500/177600: 55.46%]--[loss-2.931177: wl-4.577240, gl-1.786867]--[lr: pb-0.000050, pf-0.000030]--[ETA-20:02:30]
End of epoch 111 / 200 	 Time Taken: 812 sec
2023.01.26-23:50:06:32:[step-98600/177600: 55.52%]--[loss-2.743760: wl-3.623350, gl-1.837922]--[lr: pb-0.000050, pf-0.000030]--[ETA-19:34:20]
2023.01.26-23:51:37:132:[step-98700/177600: 55.57%]--[loss-2.705092: wl-3.854688, gl-1.741420]--[lr: pb-0.000050, pf-0.000030]--[ETA-20:26:36]
2023.01.26-23:53:08:232:[step-98800/177600: 55.63%]--[loss-3.002156: wl-4.405044, gl-1.900895]--[lr: pb-0.000050, pf-0.000030]--[ETA-19:31:22]
2023.01.26-23:54:39:332:[step-98900/177600: 55.69%]--[loss-2.677533: wl-3.709412, gl-1.750180]--[lr: pb-0.000050, pf-0.000030]--[ETA-20:00:59]
2023.01.26-23:56:11:432:[step-99000/177600: 55.74%]--[loss-2.697714: wl-3.623646, gl-1.791802]--[lr: pb-0.000050, pf-0.000030]--[ETA-20:15:50]
2023.01.26-23:57:42:532:[step-99100/177600: 55.80%]--[loss-2.689167: wl-3.327932, gl-1.857183]--[lr: pb-0.000050, pf-0.000030]--[ETA-19:21:57]
2023.01.26-23:59:13:632:[step-99200/177600: 55.86%]--[loss-2.705971: wl-3.630440, gl-1.798361]--[lr: pb-0.000050, pf-0.000030]--[ETA-19:47:10]
2023.01.27-00:00:44:732:[step-99300/177600: 55.91%]--[loss-2.773679: wl-3.840690, gl-1.813507]--[lr: pb-0.000050, pf-0.000030]--[ETA-20:02:05]
2023.01.27-00:02:15:832:[step-99400/177600: 55.97%]--[loss-3.127331: wl-4.470231, gl-2.009773]--[lr: pb-0.000050, pf-0.000030]--[ETA-20:08:29]
End of epoch 112 / 200 	 Time Taken: 810 sec
2023.01.27-00:03:47:44:[step-99500/177600: 56.02%]--[loss-2.721455: wl-3.874648, gl-1.752793]--[lr: pb-0.000050, pf-0.000029]--[ETA-19:12:40]
2023.01.27-00:05:18:144:[step-99600/177600: 56.08%]--[loss-2.704018: wl-3.806021, gl-1.752513]--[lr: pb-0.000050, pf-0.000029]--[ETA-19:59:22]
2023.01.27-00:06:49:244:[step-99700/177600: 56.14%]--[loss-2.824985: wl-4.035765, gl-1.816044]--[lr: pb-0.000050, pf-0.000029]--[ETA-19:38:12]
2023.01.27-00:08:20:344:[step-99800/177600: 56.19%]--[loss-2.958344: wl-4.166920, gl-1.916613]--[lr: pb-0.000050, pf-0.000029]--[ETA-19:14:44]
2023.01.27-00:09:51:444:[step-99900/177600: 56.25%]--[loss-2.916849: wl-4.095596, gl-1.892950]--[lr: pb-0.000050, pf-0.000029]--[ETA-19:12:00]
2023.01.27-00:11:22:544:[step-100000/177600: 56.31%]--[loss-2.758334: wl-4.218239, gl-1.703774]--[lr: pb-0.000050, pf-0.000029]--[ETA-19:12:41]
2023.01.27-00:12:53:644:[step-100100/177600: 56.36%]--[loss-2.855487: wl-3.982861, gl-1.859772]--[lr: pb-0.000050, pf-0.000029]--[ETA-19:50:30]
2023.01.27-00:14:24:744:[step-100200/177600: 56.42%]--[loss-2.612252: wl-3.489937, gl-1.739768]--[lr: pb-0.000050, pf-0.000029]--[ETA-19:10:06]
2023.01.27-00:15:56:844:[step-100300/177600: 56.48%]--[loss-2.600041: wl-3.546461, gl-1.713426]--[lr: pb-0.000050, pf-0.000029]--[ETA-19:33:38]
End of epoch 113 / 200 	 Time Taken: 809 sec
2023.01.27-00:17:28:56:[step-100400/177600: 56.53%]--[loss-2.709626: wl-3.668275, gl-1.792557]--[lr: pb-0.000050, pf-0.000029]--[ETA-19:56:42]
2023.01.27-00:18:59:156:[step-100500/177600: 56.59%]--[loss-2.732805: wl-3.984080, gl-1.736785]--[lr: pb-0.000050, pf-0.000029]--[ETA-19:19:13]
2023.01.27-00:20:30:256:[step-100600/177600: 56.64%]--[loss-2.757284: wl-3.943732, gl-1.771351]--[lr: pb-0.000050, pf-0.000029]--[ETA-19:15:22]
2023.01.27-00:22:01:356:[step-100700/177600: 56.70%]--[loss-2.754706: wl-3.926664, gl-1.773040]--[lr: pb-0.000050, pf-0.000029]--[ETA-18:56:40]
2023.01.27-00:23:32:456:[step-100800/177600: 56.76%]--[loss-2.686401: wl-3.571126, gl-1.793620]--[lr: pb-0.000050, pf-0.000029]--[ETA-19:25:56]
2023.01.27-00:25:03:556:[step-100900/177600: 56.81%]--[loss-2.996603: wl-4.340334, gl-1.911519]--[lr: pb-0.000050, pf-0.000029]--[ETA-20:39:10]
2023.01.27-00:26:35:656:[step-101000/177600: 56.87%]--[loss-2.868515: wl-3.968887, gl-1.876294]--[lr: pb-0.000050, pf-0.000029]--[ETA-19:08:40]
2023.01.27-00:28:06:756:[step-101100/177600: 56.93%]--[loss-2.760054: wl-3.924639, gl-1.778894]--[lr: pb-0.000050, pf-0.000029]--[ETA-19:17:31]
2023.01.27-00:29:37:856:[step-101200/177600: 56.98%]--[loss-2.692435: wl-3.734951, gl-1.758698]--[lr: pb-0.000050, pf-0.000029]--[ETA-19:26:54]
End of epoch 114 / 200 	 Time Taken: 811 sec
2023.01.27-00:31:11:68:[step-101300/177600: 57.04%]--[loss-2.997293: wl-4.366027, gl-1.905787]--[lr: pb-0.000050, pf-0.000029]--[ETA-18:49:15]
2023.01.27-00:32:43:168:[step-101400/177600: 57.09%]--[loss-3.006416: wl-3.998050, gl-2.006903]--[lr: pb-0.000050, pf-0.000029]--[ETA-19:34:46]
2023.01.27-00:34:14:268:[step-101500/177600: 57.15%]--[loss-3.031094: wl-4.254241, gl-1.967534]--[lr: pb-0.000050, pf-0.000029]--[ETA-19:31:24]
2023.01.27-00:35:45:368:[step-101600/177600: 57.21%]--[loss-2.659087: wl-3.883583, gl-1.688191]--[lr: pb-0.000050, pf-0.000029]--[ETA-19:18:51]
2023.01.27-00:37:16:468:[step-101700/177600: 57.26%]--[loss-2.726213: wl-3.965720, gl-1.734783]--[lr: pb-0.000050, pf-0.000029]--[ETA-19:18:25]
2023.01.27-00:38:47:568:[step-101800/177600: 57.32%]--[loss-2.807731: wl-3.918797, gl-1.828032]--[lr: pb-0.000050, pf-0.000029]--[ETA-19:15:52]
2023.01.27-00:40:18:668:[step-101900/177600: 57.38%]--[loss-2.583039: wl-3.649683, gl-1.670618]--[lr: pb-0.000050, pf-0.000029]--[ETA-19:05:13]
2023.01.27-00:41:50:768:[step-102000/177600: 57.43%]--[loss-2.919456: wl-4.084607, gl-1.898304]--[lr: pb-0.000050, pf-0.000029]--[ETA-19:21:00]
2023.01.27-00:43:21:868:[step-102100/177600: 57.49%]--[loss-2.878328: wl-3.893607, gl-1.904927]--[lr: pb-0.000050, pf-0.000029]--[ETA-19:01:12]
End of epoch 115 / 200 	 Time Taken: 812 sec
saving the model at the end of epoch 115, iters 102120
2023.01.27-00:44:54:80:[step-102200/177600: 57.55%]--[loss-2.770781: wl-3.844536, gl-1.809647]--[lr: pb-0.000050, pf-0.000028]--[ETA-18:48:46]
2023.01.27-00:46:25:180:[step-102300/177600: 57.60%]--[loss-2.694102: wl-4.105522, gl-1.667721]--[lr: pb-0.000050, pf-0.000028]--[ETA-18:45:46]
2023.01.27-00:47:56:280:[step-102400/177600: 57.66%]--[loss-2.942119: wl-4.711366, gl-1.764278]--[lr: pb-0.000050, pf-0.000028]--[ETA-19:02:48]
2023.01.27-00:49:26:380:[step-102500/177600: 57.71%]--[loss-2.926489: wl-4.215410, gl-1.872636]--[lr: pb-0.000050, pf-0.000028]--[ETA-19:28:05]
2023.01.27-00:50:58:480:[step-102600/177600: 57.77%]--[loss-2.860172: wl-3.845066, gl-1.898906]--[lr: pb-0.000050, pf-0.000028]--[ETA-19:17:59]
2023.01.27-00:52:29:580:[step-102700/177600: 57.83%]--[loss-2.667762: wl-3.362901, gl-1.827036]--[lr: pb-0.000050, pf-0.000028]--[ETA-19:17:49]
2023.01.27-00:54:00:680:[step-102800/177600: 57.88%]--[loss-2.658509: wl-3.974068, gl-1.664992]--[lr: pb-0.000050, pf-0.000028]--[ETA-18:33:20]
2023.01.27-00:55:31:780:[step-102900/177600: 57.94%]--[loss-2.956496: wl-4.353580, gl-1.868101]--[lr: pb-0.000050, pf-0.000028]--[ETA-18:25:34]
2023.01.27-00:57:02:880:[step-103000/177600: 58.00%]--[loss-2.893429: wl-3.918606, gl-1.913777]--[lr: pb-0.000050, pf-0.000028]--[ETA-21:03:26]
End of epoch 116 / 200 	 Time Taken: 809 sec
2023.01.27-00:58:35:92:[step-103100/177600: 58.05%]--[loss-2.966166: wl-4.199081, gl-1.916395]--[lr: pb-0.000050, pf-0.000028]--[ETA-18:51:03]
2023.01.27-01:00:06:192:[step-103200/177600: 58.11%]--[loss-2.605685: wl-3.907069, gl-1.628918]--[lr: pb-0.000050, pf-0.000028]--[ETA-18:48:17]
2023.01.27-01:01:37:292:[step-103300/177600: 58.16%]--[loss-2.858432: wl-3.924827, gl-1.877225]--[lr: pb-0.000050, pf-0.000028]--[ETA-18:39:41]
2023.01.27-01:03:08:392:[step-103400/177600: 58.22%]--[loss-2.947706: wl-4.056781, gl-1.933511]--[lr: pb-0.000050, pf-0.000028]--[ETA-18:23:34]
2023.01.27-01:04:40:492:[step-103500/177600: 58.28%]--[loss-2.932951: wl-4.198208, gl-1.883399]--[lr: pb-0.000050, pf-0.000028]--[ETA-18:46:26]
2023.01.27-01:06:12:592:[step-103600/177600: 58.33%]--[loss-2.802829: wl-3.840595, gl-1.842680]--[lr: pb-0.000050, pf-0.000028]--[ETA-18:35:42]
2023.01.27-01:07:43:692:[step-103700/177600: 58.39%]--[loss-2.780678: wl-3.998897, gl-1.780954]--[lr: pb-0.000050, pf-0.000028]--[ETA-19:14:41]
2023.01.27-01:09:14:792:[step-103800/177600: 58.45%]--[loss-2.657511: wl-3.879412, gl-1.687658]--[lr: pb-0.000050, pf-0.000028]--[ETA-19:29:50]
End of epoch 117 / 200 	 Time Taken: 812 sec
2023.01.27-01:10:46:4:[step-103900/177600: 58.50%]--[loss-2.746557: wl-3.680957, gl-1.826318]--[lr: pb-0.000050, pf-0.000028]--[ETA-18:04:26]
2023.01.27-01:12:19:104:[step-104000/177600: 58.56%]--[loss-2.785156: wl-4.084862, gl-1.763940]--[lr: pb-0.000050, pf-0.000028]--[ETA-19:28:20]
2023.01.27-01:13:53:204:[step-104100/177600: 58.61%]--[loss-2.761874: wl-3.879488, gl-1.792002]--[lr: pb-0.000050, pf-0.000028]--[ETA-18:56:55]
2023.01.27-01:15:25:304:[step-104200/177600: 58.67%]--[loss-2.753147: wl-3.734473, gl-1.819529]--[lr: pb-0.000050, pf-0.000028]--[ETA-18:30:46]
2023.01.27-01:17:00:404:[step-104300/177600: 58.73%]--[loss-2.677203: wl-3.753116, gl-1.738924]--[lr: pb-0.000050, pf-0.000028]--[ETA-20:35:26]
2023.01.27-01:18:35:504:[step-104400/177600: 58.78%]--[loss-2.959441: wl-4.443498, gl-1.848567]--[lr: pb-0.000050, pf-0.000028]--[ETA-18:51:24]
2023.01.27-01:20:09:604:[step-104500/177600: 58.84%]--[loss-2.665601: wl-3.871570, gl-1.697708]--[lr: pb-0.000050, pf-0.000028]--[ETA-20:47:01]
2023.01.27-01:21:43:704:[step-104600/177600: 58.90%]--[loss-2.559193: wl-3.505216, gl-1.682889]--[lr: pb-0.000050, pf-0.000028]--[ETA-18:44:17]
2023.01.27-01:23:17:804:[step-104700/177600: 58.95%]--[loss-2.768707: wl-3.946765, gl-1.782016]--[lr: pb-0.000050, pf-0.000028]--[ETA-18:38:04]
End of epoch 118 / 200 	 Time Taken: 835 sec
2023.01.27-01:24:54:16:[step-104800/177600: 59.01%]--[loss-2.620960: wl-3.610917, gl-1.718231]--[lr: pb-0.000050, pf-0.000027]--[ETA-18:39:49]
2023.01.27-01:26:27:116:[step-104900/177600: 59.07%]--[loss-3.315037: wl-5.609224, gl-1.912731]--[lr: pb-0.000050, pf-0.000027]--[ETA-17:54:12]
2023.01.27-01:27:57:216:[step-105000/177600: 59.12%]--[loss-2.677764: wl-3.540971, gl-1.792522]--[lr: pb-0.000050, pf-0.000027]--[ETA-18:29:32]
2023.01.27-01:29:27:316:[step-105100/177600: 59.18%]--[loss-2.693611: wl-3.889490, gl-1.721238]--[lr: pb-0.000050, pf-0.000027]--[ETA-17:48:55]
2023.01.27-01:30:56:416:[step-105200/177600: 59.23%]--[loss-2.716118: wl-3.488654, gl-1.843955]--[lr: pb-0.000050, pf-0.000027]--[ETA-17:47:27]
2023.01.27-01:32:26:516:[step-105300/177600: 59.29%]--[loss-2.996540: wl-4.445666, gl-1.885123]--[lr: pb-0.000050, pf-0.000027]--[ETA-17:45:11]
2023.01.27-01:33:56:616:[step-105400/177600: 59.35%]--[loss-2.740335: wl-4.030011, gl-1.732832]--[lr: pb-0.000050, pf-0.000027]--[ETA-17:46:51]
2023.01.27-01:35:26:716:[step-105500/177600: 59.40%]--[loss-2.869707: wl-4.192169, gl-1.821665]--[lr: pb-0.000050, pf-0.000027]--[ETA-18:55:53]
2023.01.27-01:36:56:816:[step-105600/177600: 59.46%]--[loss-2.728682: wl-4.255374, gl-1.664839]--[lr: pb-0.000050, pf-0.000027]--[ETA-17:59:56]
End of epoch 119 / 200 	 Time Taken: 803 sec
