------------ Options -------------
2023.01.22-08:15:08:60:[step-71100/88800: 80.07%]--[loss-3.053954: wl-3.158566, gl-1.474671]--[lr-0.000013]--[ETA-5:08:33]
2023.01.22-08:16:51:160:[step-71200/88800: 80.18%]--[loss-2.954507: wl-3.117856, gl-1.395579]--[lr-0.000013]--[ETA-4:59:36]
2023.01.22-08:18:35:260:[step-71300/88800: 80.29%]--[loss-2.952824: wl-3.109535, gl-1.398056]--[lr-0.000013]--[ETA-5:05:44]
2023.01.22-08:20:19:360:[step-71400/88800: 80.41%]--[loss-2.869273: wl-2.923966, gl-1.407290]--[lr-0.000013]--[ETA-5:15:42]
End of epoch 161 / 200 	 Time Taken: 462 sec
2023.01.22-08:22:05:16:[step-71500/88800: 80.52%]--[loss-3.385404: wl-3.737596, gl-1.516606]--[lr-0.000013]--[ETA-4:59:48]
2023.01.22-08:23:49:116:[step-71600/88800: 80.63%]--[loss-3.081028: wl-3.270477, gl-1.445790]--[lr-0.000013]--[ETA-4:56:00]
2023.01.22-08:25:33:216:[step-71700/88800: 80.74%]--[loss-3.050424: wl-3.197813, gl-1.451517]--[lr-0.000013]--[ETA-5:08:16]
2023.01.22-08:27:17:316:[step-71800/88800: 80.86%]--[loss-3.041876: wl-3.252629, gl-1.415561]--[lr-0.000013]--[ETA-4:49:22]
2023.01.22-08:29:02:416:[step-71900/88800: 80.97%]--[loss-3.065769: wl-3.298592, gl-1.416473]--[lr-0.000013]--[ETA-4:52:53]
End of epoch 162 / 200 	 Time Taken: 464 sec
2023.01.22-08:30:48:72:[step-72000/88800: 81.08%]--[loss-3.142385: wl-3.441377, gl-1.421697]--[lr-0.000013]--[ETA-4:38:25]
2023.01.22-08:32:31:172:[step-72100/88800: 81.19%]--[loss-2.833387: wl-2.864810, gl-1.400982]--[lr-0.000013]--[ETA-5:14:38]
2023.01.22-08:34:15:272:[step-72200/88800: 81.31%]--[loss-3.128453: wl-3.376647, gl-1.440130]--[lr-0.000013]--[ETA-4:44:05]
2023.01.22-08:35:58:372:[step-72300/88800: 81.42%]--[loss-2.912014: wl-3.061130, gl-1.381449]--[lr-0.000013]--[ETA-4:52:17]
End of epoch 163 / 200 	 Time Taken: 462 sec
2023.01.22-08:37:44:28:[step-72400/88800: 81.53%]--[loss-3.280242: wl-3.626602, gl-1.466941]--[lr-0.000012]--[ETA-4:51:51]
2023.01.22-08:39:28:128:[step-72500/88800: 81.64%]--[loss-3.048112: wl-3.244517, gl-1.425853]--[lr-0.000012]--[ETA-4:38:26]
2023.01.22-08:41:12:228:[step-72600/88800: 81.76%]--[loss-3.142324: wl-3.491845, gl-1.396401]--[lr-0.000012]--[ETA-4:35:29]
2023.01.22-08:42:55:328:[step-72700/88800: 81.87%]--[loss-3.446623: wl-3.896350, gl-1.498448]--[lr-0.000012]--[ETA-4:44:37]
2023.01.22-08:44:39:428:[step-72800/88800: 81.98%]--[loss-3.000331: wl-3.095675, gl-1.452493]--[lr-0.000012]--[ETA-4:39:42]
End of epoch 164 / 200 	 Time Taken: 462 sec
2023.01.22-08:46:25:84:[step-72900/88800: 82.09%]--[loss-3.215961: wl-3.527694, gl-1.452114]--[lr-0.000012]--[ETA-4:48:45]
2023.01.22-08:48:09:184:[step-73000/88800: 82.21%]--[loss-3.004061: wl-3.242338, gl-1.382892]--[lr-0.000012]--[ETA-4:37:53]
2023.01.22-08:49:52:284:[step-73100/88800: 82.32%]--[loss-3.176916: wl-3.529653, gl-1.412090]--[lr-0.000012]--[ETA-4:28:07]
2023.01.22-08:51:36:384:[step-73200/88800: 82.43%]--[loss-3.011527: wl-3.188571, gl-1.417241]--[lr-0.000012]--[ETA-4:29:01]
End of epoch 165 / 200 	 Time Taken: 462 sec
saving the model at the end of epoch 165, iters 73260
2023.01.22-08:53:21:40:[step-73300/88800: 82.55%]--[loss-2.906385: wl-3.052034, gl-1.380369]--[lr-0.000012]--[ETA-4:24:33]
2023.01.22-08:55:04:140:[step-73400/88800: 82.66%]--[loss-3.216791: wl-3.513419, gl-1.460082]--[lr-0.000012]--[ETA-4:20:53]
2023.01.22-08:56:48:240:[step-73500/88800: 82.77%]--[loss-2.827600: wl-2.919796, gl-1.367702]--[lr-0.000012]--[ETA-4:35:49]
2023.01.22-08:58:32:340:[step-73600/88800: 82.88%]--[loss-2.868048: wl-2.943424, gl-1.396336]--[lr-0.000012]--[ETA-4:16:00]
2023.01.22-09:00:15:440:[step-73700/88800: 83.00%]--[loss-3.077412: wl-3.224584, gl-1.465120]--[lr-0.000012]--[ETA-4:12:35]
End of epoch 166 / 200 	 Time Taken: 461 sec
2023.01.22-09:02:01:96:[step-73800/88800: 83.11%]--[loss-2.972368: wl-3.129858, gl-1.407438]--[lr-0.000011]--[ETA-4:14:44]
2023.01.22-09:03:43:196:[step-73900/88800: 83.22%]--[loss-3.114176: wl-3.383501, gl-1.422426]--[lr-0.000011]--[ETA-4:14:49]
2023.01.22-09:05:26:296:[step-74000/88800: 83.33%]--[loss-3.060730: wl-3.262439, gl-1.429511]--[lr-0.000011]--[ETA-4:14:57]
2023.01.22-09:07:09:396:[step-74100/88800: 83.45%]--[loss-3.835563: wl-4.662369, gl-1.504379]--[lr-0.000011]--[ETA-4:10:45]
End of epoch 167 / 200 	 Time Taken: 458 sec
2023.01.22-09:08:54:52:[step-74200/88800: 83.56%]--[loss-2.834753: wl-2.933779, gl-1.367863]--[lr-0.000011]--[ETA-4:04:12]
2023.01.22-09:10:37:152:[step-74300/88800: 83.67%]--[loss-3.079726: wl-3.177044, gl-1.491204]--[lr-0.000011]--[ETA-3:58:49]
2023.01.22-09:12:21:252:[step-74400/88800: 83.78%]--[loss-2.966531: wl-3.111944, gl-1.410559]--[lr-0.000011]--[ETA-4:01:41]
2023.01.22-09:14:04:352:[step-74500/88800: 83.90%]--[loss-3.007874: wl-3.184507, gl-1.415620]--[lr-0.000011]--[ETA-3:56:09]
End of epoch 168 / 200 	 Time Taken: 460 sec
2023.01.22-09:15:49:8:[step-74600/88800: 84.01%]--[loss-3.050419: wl-3.232285, gl-1.434277]--[lr-0.000011]--[ETA-4:04:53]
2023.01.22-09:17:32:108:[step-74700/88800: 84.12%]--[loss-3.293415: wl-3.649780, gl-1.468525]--[lr-0.000011]--[ETA-4:01:48]
2023.01.22-09:19:15:208:[step-74800/88800: 84.23%]--[loss-3.103441: wl-3.368626, gl-1.419128]--[lr-0.000011]--[ETA-4:01:25]
2023.01.22-09:20:58:308:[step-74900/88800: 84.35%]--[loss-3.106964: wl-3.389559, gl-1.412185]--[lr-0.000011]--[ETA-3:49:59]
2023.01.22-09:22:41:408:[step-75000/88800: 84.46%]--[loss-2.937659: wl-3.019338, gl-1.427989]--[lr-0.000011]--[ETA-4:00:39]
End of epoch 169 / 200 	 Time Taken: 459 sec
2023.01.22-09:24:26:64:[step-75100/88800: 84.57%]--[loss-3.216017: wl-3.578578, gl-1.426728]--[lr-0.000010]--[ETA-3:52:10]
2023.01.22-09:26:08:164:[step-75200/88800: 84.68%]--[loss-3.360138: wl-3.914286, gl-1.402995]--[lr-0.000010]--[ETA-3:48:55]
2023.01.22-09:27:51:264:[step-75300/88800: 84.80%]--[loss-3.170917: wl-3.504337, gl-1.418748]--[lr-0.000010]--[ETA-3:53:46]
2023.01.22-09:29:34:364:[step-75400/88800: 84.91%]--[loss-3.067122: wl-3.287076, gl-1.423584]--[lr-0.000010]--[ETA-3:56:00]
End of epoch 170 / 200 	 Time Taken: 458 sec
saving the model at the end of epoch 170, iters 75480
2023.01.22-09:31:19:20:[step-75500/88800: 85.02%]--[loss-3.219059: wl-3.441169, gl-1.498474]--[lr-0.000010]--[ETA-3:42:48]
2023.01.22-09:33:02:120:[step-75600/88800: 85.14%]--[loss-3.025733: wl-3.129423, gl-1.461022]--[lr-0.000010]--[ETA-3:38:22]
2023.01.22-09:34:45:220:[step-75700/88800: 85.25%]--[loss-3.282418: wl-3.709761, gl-1.427538]--[lr-0.000010]--[ETA-3:49:46]
2023.01.22-09:36:28:320:[step-75800/88800: 85.36%]--[loss-3.177879: wl-3.541378, gl-1.407190]--[lr-0.000010]--[ETA-3:53:26]
2023.01.22-09:38:11:420:[step-75900/88800: 85.47%]--[loss-2.971246: wl-3.129621, gl-1.406436]--[lr-0.000010]--[ETA-3:33:46]
End of epoch 171 / 200 	 Time Taken: 459 sec
2023.01.22-09:39:56:76:[step-76000/88800: 85.59%]--[loss-2.939006: wl-3.092136, gl-1.392938]--[lr-0.000010]--[ETA-3:36:26]
2023.01.22-09:41:39:176:[step-76100/88800: 85.70%]--[loss-2.918507: wl-3.110343, gl-1.363335]--[lr-0.000010]--[ETA-3:38:26]
2023.01.22-09:43:23:276:[step-76200/88800: 85.81%]--[loss-3.024014: wl-3.284486, gl-1.381771]--[lr-0.000010]--[ETA-3:37:13]
2023.01.22-09:45:06:376:[step-76300/88800: 85.92%]--[loss-3.051973: wl-3.346316, gl-1.378815]--[lr-0.000010]--[ETA-3:39:50]
End of epoch 172 / 200 	 Time Taken: 460 sec
2023.01.22-09:46:51:32:[step-76400/88800: 86.04%]--[loss-3.174700: wl-3.435301, gl-1.457050]--[lr-0.000009]--[ETA-3:35:14]
2023.01.22-09:48:34:132:[step-76500/88800: 86.15%]--[loss-3.027471: wl-3.359622, gl-1.347660]--[lr-0.000009]--[ETA-3:32:22]
2023.01.22-09:50:17:232:[step-76600/88800: 86.26%]--[loss-3.008664: wl-3.187589, gl-1.414870]--[lr-0.000009]--[ETA-3:36:58]
2023.01.22-09:51:59:332:[step-76700/88800: 86.37%]--[loss-3.110074: wl-3.443431, gl-1.388358]--[lr-0.000009]--[ETA-3:37:20]
2023.01.22-09:53:42:432:[step-76800/88800: 86.49%]--[loss-3.159686: wl-3.522588, gl-1.398392]--[lr-0.000009]--[ETA-3:34:07]
End of epoch 173 / 200 	 Time Taken: 458 sec
2023.01.22-09:55:27:88:[step-76900/88800: 86.60%]--[loss-2.956184: wl-3.070195, gl-1.421086]--[lr-0.000009]--[ETA-3:18:14]
2023.01.22-09:57:10:188:[step-77000/88800: 86.71%]--[loss-2.984807: wl-3.142570, gl-1.413522]--[lr-0.000009]--[ETA-3:23:34]
2023.01.22-09:58:53:288:[step-77100/88800: 86.82%]--[loss-3.168252: wl-3.397734, gl-1.469385]--[lr-0.000009]--[ETA-3:14:51]
2023.01.22-10:00:36:388:[step-77200/88800: 86.94%]--[loss-3.187110: wl-3.611418, gl-1.381401]--[lr-0.000009]--[ETA-3:19:18]
End of epoch 174 / 200 	 Time Taken: 458 sec
2023.01.22-10:02:20:44:[step-77300/88800: 87.05%]--[loss-3.250236: wl-3.645260, gl-1.427606]--[lr-0.000009]--[ETA-3:20:57]
2023.01.22-10:04:04:144:[step-77400/88800: 87.16%]--[loss-3.071008: wl-3.285792, gl-1.428112]--[lr-0.000009]--[ETA-3:14:12]
2023.01.22-10:05:47:244:[step-77500/88800: 87.27%]--[loss-3.172132: wl-3.480183, gl-1.432040]--[lr-0.000009]--[ETA-3:17:47]
2023.01.22-10:07:30:344:[step-77600/88800: 87.39%]--[loss-2.910121: wl-3.009618, gl-1.405312]--[lr-0.000009]--[ETA-3:15:12]
2023.01.22-10:09:13:444:[step-77700/88800: 87.50%]--[loss-2.937375: wl-3.087763, gl-1.393494]--[lr-0.000009]--[ETA-3:14:22]
End of epoch 175 / 200 	 Time Taken: 460 sec
saving the model at the end of epoch 175, iters 77700
2023.01.22-10:10:59:100:[step-77800/88800: 87.61%]--[loss-3.015819: wl-3.210168, gl-1.410735]--[lr-0.000008]--[ETA-3:06:39]
2023.01.22-10:12:42:200:[step-77900/88800: 87.73%]--[loss-3.039146: wl-3.269357, gl-1.404467]--[lr-0.000008]--[ETA-3:05:52]
2023.01.22-10:14:25:300:[step-78000/88800: 87.84%]--[loss-3.001818: wl-3.141593, gl-1.431021]--[lr-0.000008]--[ETA-3:07:27]
2023.01.22-10:16:09:400:[step-78100/88800: 87.95%]--[loss-2.971402: wl-3.099304, gl-1.421750]--[lr-0.000008]--[ETA-3:02:24]
End of epoch 176 / 200 	 Time Taken: 460 sec
2023.01.22-10:17:54:56:[step-78200/88800: 88.06%]--[loss-3.441563: wl-3.880309, gl-1.501409]--[lr-0.000008]--[ETA-2:57:27]
2023.01.22-10:19:38:156:[step-78300/88800: 88.18%]--[loss-3.174173: wl-3.426887, gl-1.460729]--[lr-0.000008]--[ETA-3:01:42]
2023.01.22-10:21:20:256:[step-78400/88800: 88.29%]--[loss-3.115576: wl-3.363565, gl-1.433793]--[lr-0.000008]--[ETA-2:52:25]
2023.01.22-10:23:03:356:[step-78500/88800: 88.40%]--[loss-3.069981: wl-3.311352, gl-1.414305]--[lr-0.000008]--[ETA-3:06:12]
End of epoch 177 / 200 	 Time Taken: 459 sec
2023.01.22-10:24:48:12:[step-78600/88800: 88.51%]--[loss-2.848593: wl-2.927974, gl-1.384606]--[lr-0.000008]--[ETA-2:48:09]
2023.01.22-10:26:31:112:[step-78700/88800: 88.63%]--[loss-3.134736: wl-3.352955, gl-1.458258]--[lr-0.000008]--[ETA-2:55:00]
2023.01.22-10:28:14:212:[step-78800/88800: 88.74%]--[loss-3.067899: wl-3.337741, gl-1.399029]--[lr-0.000008]--[ETA-2:59:55]
2023.01.22-10:29:57:312:[step-78900/88800: 88.85%]--[loss-2.855018: wl-2.960811, gl-1.374613]--[lr-0.000008]--[ETA-2:48:58]
2023.01.22-10:31:40:412:[step-79000/88800: 88.96%]--[loss-3.298672: wl-3.740904, gl-1.428220]--[lr-0.000008]--[ETA-2:42:39]
End of epoch 178 / 200 	 Time Taken: 459 sec
2023.01.22-10:33:26:68:[step-79100/88800: 89.08%]--[loss-2.969220: wl-3.099633, gl-1.419403]--[lr-0.000007]--[ETA-2:51:08]
2023.01.22-10:35:10:168:[step-79200/88800: 89.19%]--[loss-2.969305: wl-3.205934, gl-1.366338]--[lr-0.000007]--[ETA-2:48:54]
2023.01.22-10:36:53:268:[step-79300/88800: 89.30%]--[loss-3.166034: wl-3.546202, gl-1.392932]--[lr-0.000007]--[ETA-2:46:02]
2023.01.22-10:38:37:368:[step-79400/88800: 89.41%]--[loss-3.477557: wl-3.809778, gl-1.572668]--[lr-0.000007]--[ETA-2:46:14]
End of epoch 179 / 200 	 Time Taken: 462 sec
2023.01.22-10:40:22:24:[step-79500/88800: 89.53%]--[loss-3.110066: wl-3.440179, gl-1.389977]--[lr-0.000007]--[ETA-2:38:31]
2023.01.22-10:42:06:124:[step-79600/88800: 89.64%]--[loss-2.868134: wl-3.016999, gl-1.359635]--[lr-0.000007]--[ETA-2:40:08]
2023.01.22-10:43:50:224:[step-79700/88800: 89.75%]--[loss-2.941897: wl-3.138138, gl-1.372828]--[lr-0.000007]--[ETA-2:39:12]
2023.01.22-10:45:33:324:[step-79800/88800: 89.86%]--[loss-3.279112: wl-3.707939, gl-1.425143]--[lr-0.000007]--[ETA-2:29:53]
2023.01.22-10:47:17:424:[step-79900/88800: 89.98%]--[loss-3.217449: wl-3.573771, gl-1.430563]--[lr-0.000007]--[ETA-2:29:30]
End of epoch 180 / 200 	 Time Taken: 461 sec
saving the model at the end of epoch 180, iters 79920
2023.01.22-10:49:03:80:[step-80000/88800: 90.09%]--[loss-3.111173: wl-3.409800, gl-1.406273]--[lr-0.000007]--[ETA-2:24:07]
2023.01.22-10:50:47:180:[step-80100/88800: 90.20%]--[loss-3.035364: wl-3.194304, gl-1.438213]--[lr-0.000007]--[ETA-2:33:28]
2023.01.22-10:52:31:280:[step-80200/88800: 90.32%]--[loss-3.136782: wl-3.411664, gl-1.430950]--[lr-0.000007]--[ETA-2:32:41]
2023.01.22-10:54:14:380:[step-80300/88800: 90.43%]--[loss-2.942199: wl-3.144608, gl-1.369895]--[lr-0.000007]--[ETA-2:23:07]
End of epoch 181 / 200 	 Time Taken: 461 sec
2023.01.22-10:55:59:36:[step-80400/88800: 90.54%]--[loss-3.230125: wl-3.542873, gl-1.458688]--[lr-0.000006]--[ETA-2:31:02]
2023.01.22-10:57:43:136:[step-80500/88800: 90.65%]--[loss-3.216826: wl-3.598516, gl-1.417568]--[lr-0.000006]--[ETA-2:19:06]
2023.01.22-10:59:26:236:[step-80600/88800: 90.77%]--[loss-2.967187: wl-3.086808, gl-1.423783]--[lr-0.000006]--[ETA-2:19:30]
2023.01.22-11:01:09:336:[step-80700/88800: 90.88%]--[loss-3.079695: wl-3.397991, gl-1.380699]--[lr-0.000006]--[ETA-2:18:03]
2023.01.22-11:02:51:436:[step-80800/88800: 90.99%]--[loss-3.031929: wl-3.238238, gl-1.412810]--[lr-0.000006]--[ETA-2:17:35]
End of epoch 182 / 200 	 Time Taken: 459 sec
2023.01.22-11:04:36:92:[step-80900/88800: 91.10%]--[loss-3.114094: wl-3.481878, gl-1.373155]--[lr-0.000006]--[ETA-2:13:00]
2023.01.22-11:06:19:192:[step-81000/88800: 91.22%]--[loss-3.112039: wl-3.325425, gl-1.449326]--[lr-0.000006]--[ETA-2:14:04]
2023.01.22-11:08:02:292:[step-81100/88800: 91.33%]--[loss-2.839686: wl-2.877729, gl-1.400822]--[lr-0.000006]--[ETA-2:10:06]
2023.01.22-11:09:44:392:[step-81200/88800: 91.44%]--[loss-3.079960: wl-3.260200, gl-1.449860]--[lr-0.000006]--[ETA-2:07:48]
End of epoch 183 / 200 	 Time Taken: 458 sec
2023.01.22-11:11:29:48:[step-81300/88800: 91.55%]--[loss-2.892982: wl-3.122768, gl-1.331598]--[lr-0.000006]--[ETA-2:07:53]
2023.01.22-11:13:12:148:[step-81400/88800: 91.67%]--[loss-2.936916: wl-3.183589, gl-1.345122]--[lr-0.000006]--[ETA-2:07:18]
2023.01.22-11:14:56:248:[step-81500/88800: 91.78%]--[loss-3.203523: wl-3.495410, gl-1.455818]--[lr-0.000006]--[ETA-2:03:04]
2023.01.22-11:16:39:348:[step-81600/88800: 91.89%]--[loss-2.917970: wl-3.062916, gl-1.386511]--[lr-0.000006]--[ETA-2:04:26]
End of epoch 184 / 200 	 Time Taken: 460 sec
2023.01.22-11:18:25:4:[step-81700/88800: 92.00%]--[loss-2.900990: wl-3.092177, gl-1.354902]--[lr-0.000005]--[ETA-2:03:10]
2023.01.22-11:20:08:104:[step-81800/88800: 92.12%]--[loss-2.981473: wl-3.065923, gl-1.448511]--[lr-0.000005]--[ETA-2:01:15]
2023.01.22-11:21:51:204:[step-81900/88800: 92.23%]--[loss-3.007731: wl-3.282213, gl-1.366625]--[lr-0.000005]--[ETA-2:01:53]
2023.01.22-11:23:35:304:[step-82000/88800: 92.34%]--[loss-3.154375: wl-3.477592, gl-1.415580]--[lr-0.000005]--[ETA-2:04:11]
2023.01.22-11:25:19:404:[step-82100/88800: 92.45%]--[loss-3.086843: wl-3.195204, gl-1.489240]--[lr-0.000005]--[ETA-1:57:38]
End of epoch 185 / 200 	 Time Taken: 461 sec
saving the model at the end of epoch 185, iters 82140
2023.01.22-11:27:05:60:[step-82200/88800: 92.57%]--[loss-2.952591: wl-3.166809, gl-1.369187]--[lr-0.000005]--[ETA-1:52:54]
2023.01.22-11:28:48:160:[step-82300/88800: 92.68%]--[loss-3.072451: wl-3.378451, gl-1.383226]--[lr-0.000005]--[ETA-1:53:41]
2023.01.22-11:30:31:260:[step-82400/88800: 92.79%]--[loss-2.808937: wl-2.927782, gl-1.345046]--[lr-0.000005]--[ETA-1:46:12]
2023.01.22-11:32:14:360:[step-82500/88800: 92.91%]--[loss-3.126710: wl-3.391114, gl-1.431153]--[lr-0.000005]--[ETA-1:54:44]
End of epoch 186 / 200 	 Time Taken: 460 sec
2023.01.22-11:33:59:16:[step-82600/88800: 93.02%]--[loss-2.879647: wl-3.031944, gl-1.363675]--[lr-0.000005]--[ETA-1:42:48]
2023.01.22-11:35:42:116:[step-82700/88800: 93.13%]--[loss-3.024469: wl-3.320690, gl-1.364124]--[lr-0.000005]--[ETA-1:46:07]
2023.01.22-11:37:26:216:[step-82800/88800: 93.24%]--[loss-2.953148: wl-3.141845, gl-1.382225]--[lr-0.000005]--[ETA-1:45:35]
2023.01.22-11:39:09:316:[step-82900/88800: 93.36%]--[loss-3.069972: wl-3.366882, gl-1.386531]--[lr-0.000005]--[ETA-1:38:01]
2023.01.22-11:40:52:416:[step-83000/88800: 93.47%]--[loss-2.962165: wl-3.131645, gl-1.396342]--[lr-0.000005]--[ETA-1:36:48]
End of epoch 187 / 200 	 Time Taken: 460 sec
2023.01.22-11:42:37:72:[step-83100/88800: 93.58%]--[loss-3.126495: wl-3.458233, gl-1.397379]--[lr-0.000004]--[ETA-1:37:51]
2023.01.22-11:44:20:172:[step-83200/88800: 93.69%]--[loss-3.168525: wl-3.380228, gl-1.478411]--[lr-0.000004]--[ETA-1:33:05]
2023.01.22-11:46:03:272:[step-83300/88800: 93.81%]--[loss-3.094749: wl-3.449588, gl-1.369955]--[lr-0.000004]--[ETA-1:31:51]
2023.01.22-11:47:45:372:[step-83400/88800: 93.92%]--[loss-3.175736: wl-3.413436, gl-1.469018]--[lr-0.000004]--[ETA-1:31:41]
End of epoch 188 / 200 	 Time Taken: 456 sec
2023.01.22-11:49:29:28:[step-83500/88800: 94.03%]--[loss-3.068827: wl-3.206348, gl-1.465652]--[lr-0.000004]--[ETA-1:31:43]
2023.01.22-11:51:12:128:[step-83600/88800: 94.14%]--[loss-2.872965: wl-3.030061, gl-1.357935]--[lr-0.000004]--[ETA-1:30:28]
2023.01.22-11:52:55:228:[step-83700/88800: 94.26%]--[loss-3.175983: wl-3.491630, gl-1.430169]--[lr-0.000004]--[ETA-1:27:33]
2023.01.22-11:54:38:328:[step-83800/88800: 94.37%]--[loss-3.256052: wl-3.658598, gl-1.426753]--[lr-0.000004]--[ETA-1:26:31]
2023.01.22-11:56:22:428:[step-83900/88800: 94.48%]--[loss-3.067237: wl-3.286603, gl-1.423936]--[lr-0.000004]--[ETA-1:20:41]
End of epoch 189 / 200 	 Time Taken: 459 sec
2023.01.22-11:58:07:84:[step-84000/88800: 94.59%]--[loss-2.993388: wl-3.237262, gl-1.374757]--[lr-0.000004]--[ETA-1:25:57]
2023.01.22-11:59:48:184:[step-84100/88800: 94.71%]--[loss-3.000841: wl-3.171283, gl-1.415200]--[lr-0.000004]--[ETA-1:22:21]
2023.01.22-12:01:32:284:[step-84200/88800: 94.82%]--[loss-3.149887: wl-3.395858, gl-1.451958]--[lr-0.000004]--[ETA-1:20:42]
2023.01.22-12:03:15:384:[step-84300/88800: 94.93%]--[loss-3.390256: wl-3.848772, gl-1.465870]--[lr-0.000004]--[ETA-1:18:42]
End of epoch 190 / 200 	 Time Taken: 458 sec
saving the model at the end of epoch 190, iters 84360
2023.01.22-12:05:00:40:[step-84400/88800: 95.05%]--[loss-3.262588: wl-3.599788, gl-1.462694]--[lr-0.000003]--[ETA-1:16:14]
2023.01.22-12:06:43:140:[step-84500/88800: 95.16%]--[loss-2.951313: wl-3.101024, gl-1.400802]--[lr-0.000003]--[ETA-1:14:01]
2023.01.22-12:08:27:240:[step-84600/88800: 95.27%]--[loss-3.287763: wl-3.705912, gl-1.434807]--[lr-0.000003]--[ETA-1:12:00]
2023.01.22-12:10:10:340:[step-84700/88800: 95.38%]--[loss-3.054664: wl-3.287477, gl-1.410925]--[lr-0.000003]--[ETA-1:10:20]
2023.01.22-12:11:53:440:[step-84800/88800: 95.50%]--[loss-3.148972: wl-3.504656, gl-1.396644]--[lr-0.000003]--[ETA-1:06:17]
End of epoch 191 / 200 	 Time Taken: 460 sec
2023.01.22-12:13:38:96:[step-84900/88800: 95.61%]--[loss-2.932086: wl-3.060760, gl-1.401706]--[lr-0.000003]--[ETA-1:08:35]
2023.01.22-12:15:22:196:[step-85000/88800: 95.72%]--[loss-3.058237: wl-3.323248, gl-1.396613]--[lr-0.000003]--[ETA-1:07:19]
2023.01.22-12:17:06:296:[step-85100/88800: 95.83%]--[loss-2.970945: wl-3.218625, gl-1.361632]--[lr-0.000003]--[ETA-1:03:36]
2023.01.22-12:18:49:396:[step-85200/88800: 95.95%]--[loss-3.009018: wl-3.224021, gl-1.397008]--[lr-0.000003]--[ETA-1:03:07]
End of epoch 192 / 200 	 Time Taken: 462 sec
2023.01.22-12:20:35:52:[step-85300/88800: 96.06%]--[loss-2.908131: wl-3.032734, gl-1.391764]--[lr-0.000003]--[ETA-1:01:08]
2023.01.22-12:22:19:152:[step-85400/88800: 96.17%]--[loss-2.874099: wl-3.017205, gl-1.365496]--[lr-0.000003]--[ETA-0:59:45]
2023.01.22-12:24:03:252:[step-85500/88800: 96.28%]--[loss-2.965503: wl-3.222372, gl-1.354316]--[lr-0.000003]--[ETA-0:55:03]
2023.01.22-12:25:47:352:[step-85600/88800: 96.40%]--[loss-2.914956: wl-3.137935, gl-1.345989]--[lr-0.000003]--[ETA-0:58:05]
End of epoch 193 / 200 	 Time Taken: 462 sec
2023.01.22-12:27:32:8:[step-85700/88800: 96.51%]--[loss-3.087835: wl-3.388026, gl-1.393822]--[lr-0.000002]--[ETA-0:51:38]
2023.01.22-12:29:17:108:[step-85800/88800: 96.62%]--[loss-3.021195: wl-3.182335, gl-1.430028]--[lr-0.000002]--[ETA-0:49:45]
2023.01.22-12:31:01:208:[step-85900/88800: 96.73%]--[loss-2.909084: wl-3.086954, gl-1.365607]--[lr-0.000002]--[ETA-0:49:45]
2023.01.22-12:32:44:308:[step-86000/88800: 96.85%]--[loss-3.016614: wl-3.240943, gl-1.396143]--[lr-0.000002]--[ETA-0:47:41]
2023.01.22-12:34:28:408:[step-86100/88800: 96.96%]--[loss-2.897151: wl-3.111241, gl-1.341530]--[lr-0.000002]--[ETA-0:48:16]
End of epoch 194 / 200 	 Time Taken: 463 sec
2023.01.22-12:36:14:64:[step-86200/88800: 97.07%]--[loss-2.949037: wl-3.147375, gl-1.375349]--[lr-0.000002]--[ETA-0:44:08]
2023.01.22-12:37:58:164:[step-86300/88800: 97.18%]--[loss-2.864995: wl-3.003775, gl-1.363107]--[lr-0.000002]--[ETA-0:43:01]
2023.01.22-12:39:42:264:[step-86400/88800: 97.30%]--[loss-2.979008: wl-3.154097, gl-1.401959]--[lr-0.000002]--[ETA-0:42:02]
2023.01.22-12:41:26:364:[step-86500/88800: 97.41%]--[loss-3.490035: wl-3.909456, gl-1.535307]--[lr-0.000002]--[ETA-0:39:24]
End of epoch 195 / 200 	 Time Taken: 462 sec
saving the model at the end of epoch 195, iters 86580
2023.01.22-12:43:11:20:[step-86600/88800: 97.52%]--[loss-2.850129: wl-2.970657, gl-1.364800]--[lr-0.000002]--[ETA-0:37:56]
2023.01.22-12:44:54:120:[step-86700/88800: 97.64%]--[loss-3.017525: wl-3.271121, gl-1.381965]--[lr-0.000002]--[ETA-0:36:45]
2023.01.22-12:46:38:220:[step-86800/88800: 97.75%]--[loss-3.226267: wl-3.412071, gl-1.520231]--[lr-0.000002]--[ETA-0:35:19]
2023.01.22-12:48:22:320:[step-86900/88800: 97.86%]--[loss-2.939517: wl-3.118844, gl-1.380095]--[lr-0.000002]--[ETA-0:34:05]
2023.01.22-12:50:05:420:[step-87000/88800: 97.97%]--[loss-3.324004: wl-3.880574, gl-1.383717]--[lr-0.000002]--[ETA-0:29:53]
End of epoch 196 / 200 	 Time Taken: 461 sec
2023.01.22-12:51:51:76:[step-87100/88800: 98.09%]--[loss-3.047605: wl-3.363317, gl-1.365946]--[lr-0.000001]--[ETA-0:28:02]
2023.01.22-12:53:34:176:[step-87200/88800: 98.20%]--[loss-2.971907: wl-3.181430, gl-1.381192]--[lr-0.000001]--[ETA-0:26:34]
2023.01.22-12:55:17:276:[step-87300/88800: 98.31%]--[loss-3.197900: wl-3.621708, gl-1.387046]--[lr-0.000001]--[ETA-0:25:02]
